Артикул,Штрих,Назва Товару,silpo_price,silpo_url,varus_price,varus_url,atb_price,atb_url,masterzoo_price,masterzoo_url
14839,4823082402670,Наповнювач Природа Sani Pet Силікагелевий 5л, 384.00 грн,https://silpo.ua/product/napovniuvach-pryroda-sanipet-sylikogelevyi-774557,,https://varus.ua/napovnyuvach-priroda-sani-pet-silikagelevij-dlya-kotiv-5-l,,,245 грн,https://masterzoo.ua/ua/napovnuvach-tualeta-dlya-kotiv-priroda-sani-pet-5-l-silikageleviy/?q=наповнювач природа sani pet силікагелевий 5л
16706,4820083908910,Корм Клуб 4 Лапи Вологі Преміум курка в соусі для дорослих котів 100г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-club-4-paws-100-g-kurka-v-sousi/?q=корм клуб 4 лапи вологі преміум курка соусі дорослих котів 100г
10567,4820215364041,Корм Optimeal + для котів з тріскою та овочами в желе 85г, 21.99 грн,https://silpo.ua/product/korm-dlia-kotiv-optimeal-z-triskoiu-ta-ovochamy-v-zhele-853088,,,,,22 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-doroslikh-kotiv-optimeal-85-g-triska-ta-ovochi-v-zhele/?q=корм optimeal котів тріскою овочами желе 85г
16712,4820083909184,Корм Клуб 4 Лапи Преміум телятина для котів 300г,,,,,,,65 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-club-4-paws-premium-300-g-telyatina/?q=корм клуб 4 лапи преміум телятина котів 300г
71380,4011905023410,Пелюшки Trixie для собак 40х60см 7шт,,,,,,,116 грн,https://masterzoo.ua/ua/pelushki-trixie-z-aktivovanim-vugillyam-dlya-sobak-40-kh-60-sm-7-sht/?q=пелюшки trixie собак 40х60см 7шт
16687,4820083905445,Корм Optimeal + для котів з ягням та овочами в желе 85г, 21.99 грн,https://silpo.ua/product/korm-dlia-doroslykh-kotiv-optimeal-z-iagniam-z-ovochamy-v-zhele-700934,,,,,,
2299,5900951302381,Корм Whiskas Тунець в желе 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-tuntsem-v-zhele-920441,17.20 грн,https://varus.ua/korm-dlya-koshek-whiskas-tunets-v-zhele-85g,17.80грн,https://www.atbmarket.com/product/kopm-85-g-whiskas-konsepvi-dla-doposlih-kotiv-z-tuncem-pauc-mup,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-pouch-85-h-tunets/?q=корм whiskas тунець желе 85г
16690,4820083905438,Корм Optimeal + для дорослих котів з телятиною у журавлиному 85г, 21.99 грн,https://silpo.ua/product/korm-dlia-doroslykh-kotiv-optimeal-z-teliatynoiu-u-zhuravlynnomu-sousi-700933,,,,,22 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-doroslikh-kotiv-optimeal-85-g-telyatina/?q=корм optimeal дорослих котів телятиною журавлиному 85г
16703,4820083908903,Корм Клуб 4 Лапи Вологі Преміум кролик в желе для дорослих котів 100г,,,,,,,14 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-club-4-paws-pouch-100-h-krolyk/?q=корм клуб 4 лапи вологі преміум кролик желе дорослих котів 100г
16685,4820083905476,Корм Optimeal + для котів з кроликом в білому соусі 85г, 21.99 грн,https://silpo.ua/product/korm-dlia-doroslykh-kotiv-optimeal-z-krolykom-u-bilomu-sousi-700932,29.90 грн,https://varus.ua/korm-dlya-kotiv-z-krolikom-v-bilomu-sousi-optimil-85g,,,,
16708,4820083908965,Корм Клуб 4 Лапи Вологі Преміум телятина в соусі для дорослих котів 100г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-club-4-paws-premium-pouch-85-g-telyatina/?q=корм клуб 4 лапи вологі преміум телятина соусі дорослих котів 100г
2302,5900951302176,Корм Whiskas Ягня в желе 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-iagniam-v-zhele-920442,14.90 грн,https://varus.ua/korm-dlya-koshek-whiskas-yagnenok-v-zhele-85g,,,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-tastymix-pouch-85-h-asorti/?q=корм whiskas ягня желе 85г
12984,4770608257170,Корм Sheba Select Slice Курка в соусі для котів 85г,,,,,,,21 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-sheba-select-slices-pouch-85-h-kurka-ta-yalovychyna/?q=корм sheba select slice курка соусі котів 85г
16704,4820083908880,Корм Клуб 4 Лапи Вологі Преміум курка в желе для собак 100г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-sobak-club-4-paws-premium-pouch-100-g-kurka/?q=корм клуб 4 лапи вологі преміум курка желе собак 100г
16698,4820083908958,Корм Клуб 4 Лапи Вологі Преміум З макреллю в соусі для дорослих котів 100г,,,,,,,,
2298,5900951302138,Корм Whiskas Курка в желе 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-kurkoiu-v-zhele-920436,17.20 грн,https://varus.ua/korm-dlya-koshek-whiskas-kuritsa-v-zhele-85g,17.80грн,https://www.atbmarket.com/product/korm-85g-whiskas-konservi-dla-doroslih-kotiv-z-kurkou-u-zele-pauc-mup,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kosheniat-whiskas-pouch-85-h-kurka/?q=корм whiskas курка желе 85г
75292,4820083909139,Корм Клуб 4 Лапи Premium Курка сухий для дорослих котів 900г,,,,,,,164 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-pri-zakhvoruvannyakh-sechovividnikh-shlyakhiv-club-4-paws-premium-urinary-900-g/?q=корм клуб 4 лапи premium курка сухий дорослих котів 900г
60533,4820215362429,Снек Клуб 4 Лапи Індичка та ягня для котів 5г,,,17.90 грн,https://varus.ua/myasna-palichka-dlya-kotiv-indichka-ta-yagnya-premium-klub-4-lapi-5g,,,,
45951,4770608257088,Корм Sheba Select Slices Курка та яловичина в соусі для котів 85г,,,,https://varus.ua/korm-dlya-kotiv-yalovichina-v-sousi-sheba-85g,,,21 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-sheba-select-slices-pouch-85-h-kurka-ta-yalovychyna/?q=корм sheba select slices курка яловичина соусі котів 85г
75622,4820255192376,Корм М’ясна Миска з яловичиною шматочки в соусі для котів 100г,,,,,,,,
30328,7613031380992,Корм Purina Gourmet Gold Паштет Індичка для котів з/б 85г,,,,,,,,
63518,7613032756659,Корм Purina One Bifensis Sterilcat Лосось та пшениця для котів після стерилізації 800г,,,,,,,,
16720,4820083901584,Корм Мяу Печінка в ніжному соусі для дорослих котів 100г,,,,,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
36027,4820083908217,Корм Клуб 4 Лапи Преміум М’ясна паличка яловичина для собак 12г,,,,,,,,
75623,4820255192406,Корм М’ясна Миска м’ясний мікс шматочки в соусі для котів 100г,,,,,,,,
13010,"4008429122866,4008429130403,4008429694608",Наповнювач Catsan для котячого туалету 10л,,,,,,,453 грн,https://masterzoo.ua/ua/napovniuvach-dlia-kotiachoho-tualetu-catsan-46-kh-10-l-mineralnyi/?q=наповнювач catsan котячого туалету 10л
13002,5900951262531,Корм Pedigree з яловичиною та ягням в соусі для собак 100г, 19.59 грн,https://silpo.ua/product/korm-dlia-sobak-pedigree-ialovychyna-iagnia-v-sousi-908925,,,18.60грн,https://www.atbmarket.com/product/korm-100g-pedigree-dla-doroslih-sobak-z-alovinou-ta-agnam-u-sousi,,
30344,7613033002458,"Корм Friskies з лососем та овочами для стерилізованих котів 1,5кг",,,,,,,,
2350,4820215362436,Снек Клуб 4 Лапи Premium Курка та форель для котів 5г,,,,,,,,
75621,4820255192390,Корм М’ясна Миска з рибою шматочки в соусі для котів 100г,,,,,,,,
3166,5900951301940,Корм Whiskas Яловичина в соусі 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-ialovychynoiu-v-sousi-920443,14.90 грн,https://varus.ua/korm-dlya-koshek-whiskas-govyadina-v-souse-85g,,,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kosheniat-whiskas-pouch-85-h-yalovychyna/?q=корм whiskas яловичина соусі 85г
75619,4820255192369,Корм М’ясна Миска з куркою та печінкою шматочки в соусі для котів 100г,,,,,,,,
55364,4011905317724,Снек Trixie Stripes з ягням для собак 100г,,,,,,,155 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-trixie-premio-lamb-stripes-100-g-yagnenok/?q=снек trixie stripes ягням собак 100г
2300,5900951302053,Корм Whiskas Лосось в соусі 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-lososem-v-sousi-920440,17.20 грн,https://varus.ua/korm-dlya-koshek-whiskas-losos-v-souse-85g,,,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-tastymix-pouch-85-h-losos-ta-morkva/?q=корм whiskas лосось соусі 85г
75618,4820255192383,Корм М’ясна Миска з індичкою та печінкою шматочки в соусі для котів 100г,,,,,,,,
16719,4820083901812,Корм Мяу Курка в ніжному соусі для дорослих котів 100г,,,,https://varus.ua/korm-konservovaniy-dlya-doroslih-kotiv-z-kurkoyu-v-nizhnomu-sousi-myau-mu-100g,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
55290,8595602506033,Корм Brit Premium Chicken for sterilised для котів 100г,,,,,,,32 грн,https://masterzoo.ua/ua/vlazhnyy-korm-dlya-sterilizovannykh-koshek-brit-premium-cat-chicken-slices-for-sterilised-pouch-100-g-kusochki-kuritsy/?q=корм brit premium chicken for sterilised котів 100г
30343,7613033923562,"Корм Friskies з лососем та овочами для котів 1,5кг", 239.00 грн,https://silpo.ua/product/korm-dlia-kotiv-friskies-z-lososem-ta-ovochamy-558288,,,46.50грн,https://www.atbmarket.com/product/korm-300g-friskies-suhij-kurka-z-ovocami,197 грн,"https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-friskies-15-kg-losos-ta-ovochi/?q=корм friskies лососем овочами котів 1,5кг"
12989,4770608257224,Корм Sheba Fine Flakes Курка в желе для котів 85г,,,,,,,21 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-sheba-fine-flakes-pouch-85-h-kurka/?q=корм sheba fine flakes курка желе котів 85г
75311,8595602553181,"Корм Brit Premium Sensitive з ягням сухий для котів із чутливим травленням 1,5кг",,,,,,,427 грн,"https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-iz-chutlivim-travlennyam-brit-premium-by-nature-cat-sensitive-15-kg-yagnya/?q=корм brit premium sensitive ягням сухий котів із чутливим травленням 1,5кг"
62596,"8595602534418,8595602560318",Корм Brit Care Mini Lamb Puppies для собак 85г,,,,,,,,
7532,8595602561841,Корм Brit Premium Nature Sensitive Lamb With Buckwheate для собак з/б 400г,,,,,,,,
65980,4011905354743,Іграшка Trixie Качка для собак 20см шт 35474,,,218.90 грн,https://varus.ua/igrashka-dlya-sobak-kanat-kilce-trixie-30sm,,,,
14696,,Корм Клуб 4 Лапи Premium з ягням в соусі для дорослих собак малих порід 100г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-doroslikh-sobak-malikh-porid-club-4-paws-premium-pouch-100-g-yagnya/?q=корм клуб 4 лапи premium ягням соусі дорослих собак малих порід 100г
30326,7613033728747,Корм Purina Gourmet Gold Паштет Кролик для котів з/б 85г,,,,,,,,
16707,4820083908873,Корм Клуб 4 Лапи Вологі Преміум лосось в желе для дорослих котів 100г,,,,,,,14 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-club-4-paws-pouch-100-h-krolyk/?q=корм клуб 4 лапи вологі преміум лосось желе дорослих котів 100г
64245,"4820239450041,4820269060029","Наповнювач Мафін Преміум стандарт 4,5л", 184.00 грн,https://silpo.ua/product/napovniuvach-gigiienichnyi-mafin-premium-standart-960304,152.90 грн,https://varus.ua/napovnyuvach-mafin-premium-standart-bentonitovij-45-l,,,,
75233,7613036257633,Корм Purina One DualNature Spirulina з куркою сухий для дорослих котів 750г,,,,,,,,
75320,4017721824781,Корм Animonda GranCarno Adult з яловичиною і дичиною дорослих для собак з/б 400г,,,,,,,,
63517,7613035468047,Корм Purina One Bifensis Indoor Formula Індичка для котів що мешкають у приміщенні 800г,,,,,,,,
75620,4820255192413,Корм М’ясна Миска з птицею шматочки в соусі для котів 100г,,,,,,,,
3163,5900951302077,Корм Whiskas Індичка в соусі 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-indychkoiu-v-sousi-920438,17.20 грн,https://varus.ua/korm-dlya-koshek-whiskas-indejka-v-souse-85g,17.80грн,https://www.atbmarket.com/product/korm-85-g-whiskas-konservi-dla-doroslih-kotiv-z-indickou-u-sousi-mup,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-tastymix-pouch-85-h-yahnia-ta-indychka/?q=корм whiskas індичка соусі 85г
16711,4820083909252,Корм Клуб 4 Лапи Сухі Преміум сухий для стерилізованих котів 300г,,,,,,,,
75586,4017721826204,Корм Animonda Vom Feinsten Junior з яловичиною і птицею вологий для цуценят 150г,,,,,,,79 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-tsutsenyat-animonda-vom-feinsten-junior-with-beef-poultry-150-g-yalovichina-i-ptitsya/?q=корм animonda vom feinsten junior яловичиною птицею вологий цуценят 150г
16721,4820083902819,Корм Мяу Рагу з кроликом та індичкою для дорослих котів 100г,,,,,,,,
65974,4011905359335,Іграшка Trixie Вівця для собак 21см шт 35933,,,,,,,,
70852,5900951302152,Корм Whiskas Junior Курка в желе 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-kurkoiu-v-zhele-920436,17.20 грн,https://varus.ua/korm-dlya-koshek-whiskas-kuritsa-v-zhele-85g,,,,
16716,4820083902826,Корм Мяу Желе з Телятиною та овочами для дорослих котів 100г,,,,,,,,
12959,"5900951014031,5998749144114",Корм Whiskas Яловичина 300г,,,,,,,,
16696,4820083900013,"Корм Гав! М’ясне асорті сухий для дорослих собак 0,5кг",,,,,,,,
16718,4820083901577,Корм Мяу Кролик в ніжному соусі для дорослих котів 100г,,,,https://varus.ua/korm-konservirovannyy-dlya-doroslih-kotiv-z-krolikom-u-nizhnomu-sousi-myau-mu-100g,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
30324,7613033728778,Корм Purina Gourmet Gold Террін Качка-морква-шпинат для котів з/б 85г,,,,,,,,
55244,4820157404164,"Наповнювач Природа Sani Pet Універсальний деревинний 2,5кг", 117.00 грн,https://silpo.ua/product/napovniuvach-pryroda-sanipet-universalnyi-lymon-774549,,,,,67 грн,"https://masterzoo.ua/ua/gigienicheskiy-napolnitel-priroda-sani-pet-universalnyy-25-kg-drevesnyy/?q=наповнювач природа sani pet універсальний деревинний 2,5кг"
12999,4008429037986,Корм Dreamies З сиром сухий для дорослих котів 60г,,,,,,,,
66345,4820215364270,Корм Клуб 4 Лапи Преміум Ягня в соусі для котів 100г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-club-4-paws-premium-100-g-yagnya/?q=корм клуб 4 лапи преміум ягня соусі котів 100г
6535,5900951302015,Корм Whiskas Домашня птиця в соусі 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-domashnoiu-ptytseiu-v-sousi-920439,14.90 грн,https://varus.ua/korm-dlya-koshek-whiskas-domashnyaya-ptitsa-v-souse-85g,,,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-pouch-85-h-domashnia-ptytsia/?q=корм whiskas домашня птиця соусі 85г
31086,4820269140783,Корм Optimeal Набір №4 для дорослих котів 3+1 340г,,,,https://varus.ua/korm-optimeal-suhoj-s-kuritsej-dlya-vzroslyh-koshek-10-kg,,,,
12985,4770608257187,Корм Sheba Select Slice Океанічна риба в соусі для котів 85г,,,,,25.50грн,https://www.atbmarket.com/product/korm-85g-sheba-z-okeanicnou-ribou-v-sousi,21 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-sheba-select-slices-pouch-85-h-okeanichna-ryba/?q=корм sheba select slice океанічна риба соусі котів 85г
27864,4820261920017,Наповнювач Essence Tofu Зелений чай для котячого туалету 3мм 6л,,,,,,,318 грн,https://masterzoo.ua/ua/napovnuvach-dlya-kotyachogo-tualetu-essence-z-aromatom-zelenogo-chau-6-l-tofu/?q=наповнювач essence tofu зелений чай котячого туалету 3мм 6л
55369,4011905427232,Снек Trixie Premio Stick Quintett ягня-індичка для котів 5шт,,,,,,,,
55365,4011905031729,Снек Trixie Stripes Light з яловичиною для собак 100г, 59.99 грн,https://silpo.ua/product/lasoshchi-dlia-sobak-trixie-stripes-light-z-ialovychynoiu-774547,,,,,55 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-trixie-stripes-light-100-g-govyadina/?q=снек trixie stripes light яловичиною собак 100г
4264,4820215369626,Корм Optimeal Adult Dogs Яловичина та журавлина в желе 100г,,,,https://varus.ua/korm-dlya-sobak-optimeal-z-yalovichinoyu-ta-zhuravlinoyu-u-zhele-100-g,,,,
64377,7613039832516,Корм Felix Fantastic Індичка в желе для котів 85г, 15.99 грн,https://silpo.ua/product/korm-dlia-kotiv-felix-fantastic-z-indychkoiu-v-zhele-878790,,,,,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-85-g-indichka/?q=корм felix fantastic індичка желе котів 85г
70853,5900951301957,Корм Whiskas Junior Яловичина в соусі 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-ialovychynoiu-v-sousi-920443,14.90 грн,https://varus.ua/korm-dlya-koshek-whiskas-govyadina-v-souse-85g,,,,
12990,4770608257231,Корм Sheba Fine Flakes Індичка в желе для котів 85г,,,,,,,21 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-sheba-fine-flakes-pouch-85-h-indychka/?q=корм sheba fine flakes індичка желе котів 85г
31090,4820269140820,Корм Optimeal Набір №6 для стерилізованих котів 3+1 340г,,,,,,,,
16717,4820083901591,Корм Мяу Індичка в ніжному соусі для дорослих котів 100г,,,,https://varus.ua/korm-dlya-kotiv-z-indichkoyu-u-nizhnomu-sousi-m-yaka-upakovka-myau-100g,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
16710,4820083909528,Корм Клуб 4 Лапи Сухі Преміум сухий для малих пород собак 400г,,,,,,,62 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sobak-malikh-porid-club-4-paws-premium-400-g-kurka/?q=корм клуб 4 лапи сухі преміум сухий малих пород собак 400г
55368,4011905427256,Снек Trixie Premio Stick Quintett лосось-форель для котів 5шт,,,,,,,,
12986,4770608257279,Корм Sheba Select Slice Лосось в соусі для котів 85г,,,,,,,21 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-sheba-select-slices-pouch-85-h-losos/?q=корм sheba select slice лосось соусі котів 85г
68171,"7613035335325,8445290071880,8445290071972",Корм Purina One Bifensis Adult Курка та злаки для дорослих котів 450г,,,244.90 грн,https://varus.ua/korm-suhoj-purina-one-s-kuritsej-i-tselnymi-zlakami-dlya-vzroslyh-koshek-800-g,,,,
27815,4841046001400,Наповнювач Forest Cat вівсяний для котів 3кг,,,,,,,89 грн,https://masterzoo.ua/ua/napovnuvach-dlya-kotyachogo-tualetu-forest-cat-oat-organic-pellet-3-kg-vivsyaniy/?q=наповнювач forest cat вівсяний котів 3кг
75333,4011905457888,Іграшка Trixie Миша плюшева з пищалкою сіра для котів 15см 45788, 69.99 грн,https://silpo.ua/product/igrashka-dlia-kotiv-trixie-mysha-pliusheva-z-pyshchalkoiu-9-sm-933890,,,,,,
13006,9003579302552,Корм Pedigree Markies Original для собак 150г,,,,https://varus.ua/pedigri-lacoschi-markiz-d-doroslih-sobak-150g,,,,
30331,"7613033580130,8445291188099",Корм Purina Gourmet Perle Duo Океанічна риба-тунець для котів 85г,,,,,,,,
55354,4011905427010,Снек Trixie Premio Chicken Filet Bites Курка для котів 50г,,,,,,,,
63483,7613036705134,Корм Purina Gourmet Gold Соус з яловичиною для котів з/б 85г,,,,,,,,
