Артикул,Штрих,Назва Товару,silpo_price,silpo_url,varus_price,varus_url,atb_price,atb_url,masterzoo_price,masterzoo_url
30329,7613031381050,Корм Purina Gourmet Gold Подвійне Задоволення Качка-індичка для котів з/б 85г,,,,,,,,
63958,7613035442474,Корм Purina Gourmet Gold Ніжні биточки з яловичиною та томатом для котів з/б 85г,,,,,,,,
16697,4820083908934,Корм Клуб 4 Лапи Вологі Преміум консер. для дорослих стерилізов. котів 80г,,,,,,,,
55366,4011905031569,Снек Trixie Stripes Light з м’ясом птиці для собак 100г,,,,,,,,
55291,8595602506026,Корм Brit Premium Chicken Chunks для кошенят 100г,,,,,,,32 грн,https://masterzoo.ua/ua/vlazhnyy-korm-dlya-kotyat-brit-premium-cat-chicken-chunks-for-kitten-pouch-100-g-kusochki-kuritsy/?q=корм brit premium chicken chunks кошенят 100г
75309,8595602553167,"Корм Brit Premium Sterilised з ягням сухий для стерилізованих котів 1,5кг",,,,https://varus.ua/korm-dlya-kotiv-brit-premium-sterilized-z-yagnyam-dlya-sterilizovanih-300-g,,,409 грн,"https://masterzoo.ua/ua/sukhiy-korm-dlya-sterilizovanikh-kotiv-brit-premium-by-nature-cat-sterilized-lamb-15-kg-yagnya/?q=корм brit premium sterilised ягням сухий стерилізованих котів 1,5кг"
16686,4820083905452,Корм Optimeal + для кошенят з куркою 85г, 21.99 грн,https://silpo.ua/product/korm-dlia-kosheniat-optimeal-z-kurkoiu-557533,,,,,31 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-koshenyat-optimeal-85-g-kurka/?q=корм optimeal кошенят куркою 85г
16722,4820083901829,Корм Мяу Риба в ніжному соусі для дорослих котів 100г,,,,https://varus.ua/korm-konservovaniy-dlya-doroslih-kotiv-z-riboyu-v-nizhnomu-sousi-myau-mu-100g,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
70854,4770608262433,Корм Whiskas Tasty Mix Ягня-курка-морква 85г,,,13.90 грн,https://varus.ua/korm-dlya-koshek-whiskas-tastymix-yagnenok-kuritsa-morkov-85g,,,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-tastymix-pouch-85-h-asorti/?q=корм whiskas tasty mix ягня-курка-морква 85г
75583,4017721826600,Корм Animonda Vom Feinsten Adult з олениною вологий для дорослих собак 150г,,,,,,,79 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-sobak-animonda-vom-feinsten-adult-with-deer-150-g-olenina/?q=корм animonda vom feinsten adult олениною вологий дорослих собак 150г
4263,4820215369725,Корм Optimeal Adult Dogs Лосось та лохина в соусі 100г,,,,,,,,
62589,7613039788097,Корм Felix Fantastic Курка для котів 85г,,,,,,,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-85-g/18774/?q=корм felix fantastic курка котів 85г
65988,4011905348483,Іграшка Trixie Кістка для собак 11см шт 34848,,,,,,,,
62592,"8595602538553,8595602561803",Корм Brit Premium Nature Junior Turkey With Liver для собак з/б 400г, 117.00 грн,https://silpo.ua/product/korm-dlia-sobak-brit-premium-nature-turkey-with-liver-932662,,,,,,
75313,8595602526581,Корм Brit Premium Light з індичкою сухий для собак з надмірною вагою 3кг,,,,,,,562 грн,https://masterzoo.ua/ua/sukhyi-korm-dlia-sobak-brit-premium-dog-light-3-kh-indychka/?q=корм brit premium light індичкою сухий собак надмірною вагою 3кг
64724,"4820239450065,4820269060012","Наповнювач Мафін Преміум дрібний 4,5л", 184.00 грн,https://silpo.ua/product/napovniuvach-gigiienichnyi-mafin-premium-velykyi-960303,152.90 грн,https://varus.ua/napovnyuvach-mafin-premium-standart-bentonitovij-45-l,,,,
75362,4820215365222,Корм Мяу Яловичина в ніжному соусі для дорослих котів 100г,,,,,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
75607,4820275780164,Ласощі Дике Дитя Паличка з качиної та вибіленої шкіри для собак 100г,,,,,,,,
62817,7613039841617,Корм Felix Fantastic Форель та зелені боби в желе для котів 85г,,,,,,,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-85-g/18771/?q=корм felix fantastic форель зелені боби желе котів 85г
30327,7613032618674,Корм Purina Gourmet Gold Шматочки Лосось-курка у підливці для котів з/б 85г,,,,,,,,
71382,4011905228433,Пакети Trixie для контейнерів для прибирання M 20шт,,,,,,,309 грн,https://masterzoo.ua/ua/dispenser-trixie-dlya-paketiv-dlya-fekaliy-zi-shtuchnou-shkirou-1-upakovka-20-paketiv/?q=пакети trixie контейнерів прибирання m 20шт
12955,"5900951263187,5900951303333",Корм Whiskas AMMP курка в желе 85г, 18.40 грн,https://silpo.ua/product/korm-dlia-kotiv-whiskas-z-kurkoiu-v-zhele-920436,17.20 грн,https://varus.ua/korm-dlya-koshek-whiskas-kuritsa-v-zhele-85g,17.80грн,https://www.atbmarket.com/product/korm-85g-whiskas-konservi-dla-doroslih-kotiv-z-kurkou-u-zele-pauc-mup,,
55355,4011905427027,Снек Trixie Premio Курка-минтай для котів 50г,,,,,,,,
12956,5900951263194,Корм Whiskas AMMP ялов. в желе 85г,,,,,,,,
70855,4770608262440,Корм Whiskas Tasty Mix Ягня та індичка 85г,,,14.90 грн,https://varus.ua/korm-dlya-koshek-whiskas-tastymix-yagnenok-indejka-85g,,,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-tastymix-pouch-85-h-yahnia-ta-indychka/?q=корм whiskas tasty mix ягня індичка 85г
65993,4011905250502,Миска Trixie Pets Home керамічна для собак d12см шт 25050,,,,,,,,
65977,4011905357812,Іграшка Trixie Канат плетений у формі тварини для собак 28см шт 3578,,,,,,,389 грн,https://masterzoo.ua/ua/igrushka-dlya-sobak-trixie-kanat-pletenyy-v-forme-zhivotnogo-28-sm-tekstil-igrushki-v-assortimente/?q=іграшка trixie канат плетений формі тварини собак 28см шт 3578
75289,4820083905742,Корм Мяу з м’ясом сухий для дорослих котів 900г,,,,,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
30332,"7613033580024,8445291187719",Корм Purina Gourmet Perle Duo Телятина-качка для котів 85г,,,,,,,,
66344,4820215364409,Корм Клуб 4 Лапи Преміум Яловичина в желе для котів 100г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-club-4-paws-premium-100-g-yalovichina/?q=корм клуб 4 лапи преміум яловичина желе котів 100г
16709,4820083909795,Корм Клуб 4 Лапи Преміум з куркою сухий для котів 300г,,,,,,,65 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-koshenyat-klub-4-lapi-premium-300-g-kurka/?q=корм клуб 4 лапи преміум куркою сухий котів 300г
75319,4017721824842,Корм Animonda GranCarno Adult з яловичиною олениною і яблуком для дорослих собак з/б 800г,,,,,,,,
75238,7613038224466,Корм Purina One з лососем та морквою в соусі для кошенят 85г,,,,,,,,
66316,4820255190204,Корм Carnie Паштет з яловичини зі шматочками м’ясний для дорослих собак з/б 800г,,,,,,,,
54299,4823082431878,Снек Half&Half Kitten Індичка для котів 5г,,,,,,,,
55358,4011905315331,Снек Trixie Premio Chicken Bites Курка для собак 100г,,,,,,,125 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-trixie-premio-chicken-bites-100-g-kuritsa/?q=снек trixie premio chicken bites курка собак 100г
16705,4820083908897,Корм Клуб 4 Лапи Вологі Преміум курка в желе для цуценят 100г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-sobak-club-4-paws-premium-pouch-100-g-kurka/?q=корм клуб 4 лапи вологі преміум курка желе цуценят 100г
13000,5900951017247,Корм Pedigree Junior з куркою в желе для цуценят 100г,,,,,,,,
75290,4820083905759,Корм Мяу з кроликом сухий для дорослих котів 2кг,,,,,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,233 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-myau-2-kg-krolik/?q=корм мяу кроликом сухий дорослих котів 2кг
13008,4008429090110,Корм Pedigree Rodeo з яловичиною для собак 70г,,,,,,,,
4261,4820215369619,Корм Optimeal Puppy Індичка та морква в соусі 100г, 21.99 грн,https://silpo.ua/product/korm-dlia-tsutseniat-optimeal-indychka-morkva-v-sousi-927546,,https://varus.ua/korm-dlya-cucenyat-optimeal-z-indichkoyu-ta-morkvoyu-u-sousi-100-g,,,32 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-tsutsenyat-optimeal-pouch-100-g-indichka-ta-morkva-v-sousi/?q=корм optimeal puppy індичка морква соусі 100г
27499,4823082435593,Ласощі Природа Лапи курячі натуральні сушені для собак 100г,,,,,,,59 грн,https://masterzoo.ua/ua/lasoshchi-dlya-sobak-priroda-lapi-kuryachi-susheni-100-g/?q=ласощі природа лапи курячі натуральні сушені собак 100г
65987,4011905329444,Іграшка Trixie Катушка Denta Fun Mintfresh 15см шт 32944,,,,,,,,
14695,,Корм Клуб 4 Лапи Premium з індичкою в соусі для цуценят 100г,,,17.50 грн,https://varus.ua/korm-konservovaniy-dlya-cucenyat-z-indichkoyu-v-sousi-premium-club-4-paws-dp-100g,,,18 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-sobak-club-4-paws-premium-selection-pouch-85-g-kachka-ta-indichka/?q=корм клуб 4 лапи premium індичкою соусі цуценят 100г
16723,4820083901560,Корм Мяу Телятина в ніжному соусі для дорослих котів 100г,,,,https://varus.ua/korm-konservirovannyy-dlya-doroslih-kotiv-z-telyatinoyu-v-nizhnomu-sousi-myau-mu-100g,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
58756,7613039836026,Корм Felix Sensations Sauces Лосось в соусі з креветок для котів 85г,,,,,,,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-sensations-sauces-85-g/?q=корм felix sensations sauces лосось соусі креветок котів 85г
30330,7613031381081,Корм Purina Gourmet Gold Подвійне Задоволення Кролик-печінка для котів з/б 85г,,,,,,,,
66313,4820255190198,Корм Carnie Паштет з яловичини м'ясний для собак з/б 185г,,,,,,,,
54961,4820261920765,Корм Half&Half Large Breed Яловичина для собак 2кг,,,,,,,344 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sobak-halfhalf-large-breed-2-kg-yalovichina/?q=корм half&half large breed яловичина собак 2кг
75295,4820083909412,Корм Клуб 4 Лапи Premium Indoor 4 in 1 сухий для дорослих котів 900г,,,,,,,,
70856,4770608262457,Корм Whiskas Tasty Mix Лосось та морква 85г,,,14.90 грн,https://varus.ua/korm-dlya-koshek-whiskas-tastymix-losos-morkov-85g,,,17 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-whiskas-tastymix-pouch-85-h-losos-ta-morkva/?q=корм whiskas tasty mix лосось морква 85г
75584,4017721823357,Корм Animonda Vom Feinsten Adult з з куркою і кроликом вологий для дорослих собак 150г,,,,,,,84 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-sobak-animonda-vom-feinsten-adult-with-chicken-rabbit-150-g-kurka-i-krolik/?q=корм animonda vom feinsten adult куркою кроликом вологий дорослих собак 150г
31051,8445290571625,Корм Felix Soup з яловичиною для дорослих котів 48г,,,,,,,16 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-soup-pouch-48-g-yalovichina/?q=корм felix soup яловичиною дорослих котів 48г
55373,4011905029146,Шампунь Trixie Color для собак 250мл,,,,,,,,
27868,4820261920048,Наповнювач Essence Tofu з вугіллям для котячого туалету 1-4мм 6л,,,,,,,318 грн,https://masterzoo.ua/ua/napovnuvach-dlya-kotyachogo-tualetu-essence-z-vugillyam-6-l-tofu/?q=наповнювач essence tofu вугіллям котячого туалету 1-4мм 6л
4262,4820215369855,Корм Optimeal Adult Dogs Кролик та чорниця в соусі 100г,,,,https://varus.ua/korm-dlya-sobak-optimeal-z-krolikom-ta-chorniceyu-u-sousi-100-g,,,,
12962,"5900951014093,5900951304255",Корм Whiskas Тунець для дорослих котів 300г, 83.99 грн,https://silpo.ua/product/korm-whiskas-z-tuntsem-dlia-doroslykh-kotiv-593189,,,17.80грн,https://www.atbmarket.com/product/kopm-85-g-whiskas-konsepvi-dla-doposlih-kotiv-z-tuncem-pauc-mup,,
12961,"5900951014086,5900951305719",Корм Whiskas з ягням 300г,,,86.00 грн,https://varus.ua/korm-dlya-kotiv-c-yagnyam-whiskas-m-u-300g,,,,
12960,"5900951014055,5998749144039",Корм Whiskas з куркою 300г, 92.99 грн,https://silpo.ua/product/korm-whiskas-z-kurkoiu-dlia-doroslykh-kotiv-593186,86.00 грн,https://varus.ua/korm-dlya-kotiv-z-kuryatinoyu-whiskas-300g,,,,
55245,4820157404157,Наповнювач Природа Sani Pet Універсальний деревинний 5кг, 117.00 грн,https://silpo.ua/product/napovniuvach-pryroda-sanipet-universalnyi-lymon-774549,,,,,119 грн,https://masterzoo.ua/ua/gigienicheskiy-napolnitel-priroda-sani-pet-universalnyy-5-kg-drevesnyy/?q=наповнювач природа sani pet універсальний деревинний 5кг
75357,7613035442245,Корм Purina Gourmet Gold Ніжні биточки з індичкою та шпинатом для котів з/б 85г,,,,,,,,
62597,"8595602534425,8595602560325",Корм Brit Care Mini Chicken & Tuna Adult для собак 85г, 47.99 грн,https://silpo.ua/product/korm-dlia-sobak-brit-care-mini-chicken-tuna-932690,,,,,,
58752,7613039838624,Корм Felix Fantastic Яловичина для котів 85г,,,,,17.90грн,https://www.atbmarket.com/product/korm-85g-felix-konservi-dla-kotiv-z-krolikom,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-85-g/?q=корм felix fantastic яловичина котів 85г
75312,8595602526345,Корм Brit Premium Adult M з куркою сухий для дорослих собак середніх порід 1кг,,,,,,,850 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sobak-brit-care-dog-hypoallergenic-adult-medium-breed-3-kg-yagnya/?q=корм brit premium adult m куркою сухий дорослих собак середніх порід 1кг
75614,4820255192161,Корм М’ясна Миска з телятиною шматочки в соусі для дорослих котів з/б 415г,,,,,,,,
8931,4820261920864,Корм Half&Half Kitten Friskies Індичка в желе для котів 100г,,,,,,,,
12997,4008429037894,Корм Dreamies З куркою сухий для дорослих котів 60г,,,,,,,,
55246,4823082402663,"Наповнювач Природа Sani Pet Силікагелевий 3,8л", 294.00 грн,https://silpo.ua/product/napovniuvach-pryroda-sanipet-sylikogelevyi-774556,,https://varus.ua/napovnyuvach-priroda-sani-pet-silikagelevij-dlya-kotiv-5-l,,,207 грн,"https://masterzoo.ua/ua/napovnuvach-dlya-kotyachogo-tualetu-priroda-sani-pet-38-l-silikageleviy/?q=наповнювач природа sani pet силікагелевий 3,8л"
12992,"3065890096844,4770608261672,4770608264406",Корм Sheba Fine Flakes у соусі з яловичиною 85г, 28.39 грн,https://silpo.ua/product/korm-dlia-kotiv-sheba-fine-flakes-z-ialovychynoiu-u-sousi-912849,,,,,,
31050,"8445290571243,8445290571670",Корм Felix Soup з куркою для дорослих котів 48г,,,,,,,13 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kishok-felix-soup-pouch-48-g-kurka/?q=корм felix soup куркою дорослих котів 48г
30325,7613033706271,Корм Purina Gourmet Gold Террін Кролик для котів з/б 85г,,,,,,,,
58753,7613039832189,Корм Felix Fantastic Junior Курка для котів 85г, 15.99 грн,https://silpo.ua/product/korm-dlia-kotiv-felix-fantastic-junior-z-kurkoiu-v-zhele-878797,,,,,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-koshenyat-felix-fantastic-85-g-kurka/?q=корм felix fantastic junior курка котів 85г
55367,4011905427249,Снек Trixie Premio Stick Quintett домашня птиця для котів 5шт,,,,,,,,
58754,7613039831724,Корм Felix Sensations Jellies Яловичина з томатами в желе для котів 85г,,,,,,,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-sensations-jellies-85-g/?q=корм felix sensations jellies яловичина томатами желе котів 85г
55292,8595602506019,Корм Brit Premium Chicken & Turkey для котів 100г,,,,,,,32 грн,https://masterzoo.ua/ua/vlazhnyy-korm-dlya-koshek-brit-premium-cat-chicken-turkey-pouch-100-g-kuritsa-i-indeyka/?q=корм brit premium chicken turkey котів 100г
6205,7613036962292,Корм Friskies Junior Курка в соусі для котів 85г,,,,,,,14 грн,https://masterzoo.ua/ua/vologiy-korm-pauch-dlya-kotiv-friskies-pouch-85g-kurka/?q=корм friskies junior курка соусі котів 85г
75307,8595602553174,"Корм Brit Premium Sterilised з лососем сухий для стерилізованих котів 1,5кг",,,,https://varus.ua/korm-dlya-kotiv-brit-premium-sterilized-z-yagnyam-dlya-sterilizovanih-300-g,,,409 грн,"https://masterzoo.ua/ua/sukhiy-korm-dlya-sterilizovanikh-kotiv-brit-premium-by-nature-cat-sterilized-salmon-15-kg-losos/?q=корм brit premium sterilised лососем сухий стерилізованих котів 1,5кг"
58750,7613039835500,Корм Felix Fantastic Кролик для котів 85г,,,,,17.90грн,https://www.atbmarket.com/product/korm-85-g-felix-konservi-dla-kotiv-z-kurkou,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-85-g-krolik/?q=корм felix fantastic кролик котів 85г
63482,7613035442207,Корм Purina Gourmet Gold Курка-морква для котів з/б 85г,,,,,,,,
30333,"7613033574702,8445291187931",Корм Purina Gourmet Perle Duo Курка-яловичина для котів 85г,,,,,,,,
55249,4823082403400,Десерт Природа Яловичина-бекон для собак 100г,,,,https://varus.ua/desert-dlya-sobak-yalovichina-bekon-priroda-550gr,,,40 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-priroda-desert-govyadina-bekon-100-g/?q=десерт природа яловичина-бекон собак 100г
55251,4823082403431,Десерт Природа Мікс для собак 100г,,,,https://varus.ua/desert-dlya-sobak-miks-priroda-100g,,,40 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-priroda-desert-miks-100-g/?q=десерт природа мікс собак 100г
4761,5900951307324,Корм Kitekat Кролик в соусі для котів 85г,,,14.90 грн,https://varus.ua/korm-vlazhnyj-kitekat-s-krolikom-v-souse-dlya-vzroslyh-koshek-85g,,,,
65986,4011905032993,Іграшка Trixie Denta Fun М’яч на мотузці 7см шт 3299,,,,,,,,
69346,4047974457429,Іграшка Trixie Паличка с рибкою плюшева для котів 42см 45742,,,,,,,,
75612,4820255192185,Корм М’ясна Миска з індичкою шматочки в соусі для дорослих котів з/б 415г,,,,,,,,
75237,7613038255903,Корм Purina One з тунцем та зеленою квасолею в соусі для дорослих котів 85г,,,,,,,,
16713,4820083902659,Корм Мяу Кролик в ніжному соусі для дорослих котів 415г,,,,,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
55356,4011905427348,Снек Trixie Premio Tuna Bites Тунець для котів 50г,,,,,,,,
75302,8595602548446,Корм Brit Premium Sterilised з ягням вологий для стерилізованих котів 100г,,,,https://varus.ua/korm-dlya-kotiv-brit-premium-sterilized-z-yagnyam-dlya-sterilizovanih-300-g,,,439 грн,https://masterzoo.ua/ua/korm-vologiy-brit-premium-delicate-fillets-in-gravy-family-plate-sterilised-d-sterilizovanikh-kotiv-simeyna-tarilka-v-sousi-12-sht-x-85-g/?q=корм brit premium sterilised ягням вологий стерилізованих котів 100г
54301,4823082431892,Снек Half&Half Adult Качка для котів 5г,,,,,,,,
75335,8595602520145,Корм Brit Care Grain Free Mini Puppy з ягням сухий для цуценят та молодих собак мініатюрних порід 400г,,,,,,,,
63536,8595602553006,Корм Brit Premium Sterilised з ягням сухий для стерилізованих котів 300г,,,,https://varus.ua/korm-dlya-kotiv-brit-premium-sterilized-z-yagnyam-dlya-sterilizovanih-300-g,,,131 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-brit-premium-by-nature-cat-sterilized-300-g-yagnya/?q=корм brit premium sterilised ягням сухий стерилізованих котів 300г
