Артикул,Штрих,Назва Товару,silpo_price,silpo_url,varus_price,varus_url,atb_price,atb_url,masterzoo_price,masterzoo_url
58758,7613287027597,Корм Felix Duo Яловичина з птицею в желе для котів 85г, 15.99 грн,https://silpo.ua/product/korm-dlia-kotiv-felix-duo-z-ialovychynoiu-i-ptytseiu-v-zhele-878802,,,17.90грн,https://www.atbmarket.com/product/korm-85-g-felix-konservi-dla-kotiv-z-alovicinou-ta-pticeu-v-zele-pauc,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-duo-85-g/?q=корм felix duo яловичина птицею желе котів 85г
63331,"7613034119865,7613287631459",Корм Felix Party Mix Original Mix для котів 60г,,,,,,,,
30353,7613036965262,Корм Friskies Курка у соусі для котів 85г,,,,,46.50грн,https://www.atbmarket.com/product/korm-300g-friskies-suhij-kurka-z-ovocami,14 грн,https://masterzoo.ua/ua/vologiy-korm-pauch-dlya-kotiv-friskies-pouch-85g-kurka/?q=корм friskies курка соусі котів 85г
75601,7798182081674,Закуска Dr. Zoo Tiritas зі смаком креветок для котів 40г,,,,,,,,
62599,"8595602534449,8595602560349",Корм Brit Care Mini Salmon & Herring Sterilised для собак 85г,,,,,,,,
64723,"4820239450058,4820269060036","Наповнювач Мафін Преміум великий 4,5л", 184.00 грн,https://silpo.ua/product/napovniuvach-gigiienichnyi-mafin-premium-velykyi-960303,152.90 грн,https://varus.ua/napovnyuvach-mafin-premium-velikij-bentonitovij-45-l,,,,
62598,"8595602534432,8595602560332",Корм Brit Care Mini Rabbit & Salmon Adult для собак 85г, 69.99 грн,https://silpo.ua/product/korm-dlia-sobak-brit-care-mini-rabbit-salmon-932741,,,,,,
75321,4017721824743,Корм Animonda GranCarno Junior з яловичиною і індичкою для цуценят з/б 400г,,,,,,,,
75329,6970115700475,Іграшка Eastland Черевик з піщалкою вініл рожевий для собак 11см 520-244,,,,,,,,
12998,4008429037962,Корм Dreamies Зі смаком лосося сухий для дорослих котів 60г,,,,,,,,
55294,8595602506002,Корм Brit Premium Cod Fish для котів 100г,,,,,,,32 грн,https://masterzoo.ua/ua/vlazhnyy-korm-dlya-koshek-brit-premium-cat-cod-fish-pouch-100-g-treska/?q=корм brit premium cod fish котів 100г
27117,4823082435838,Ласощі Природа Пеніс яловичий натуральні сушені для собак 100г,,,,,,,242 грн,https://masterzoo.ua/ua/lasoshchi-dlya-sobak-priroda-penis-yalovichiy-susheniy-100-g/?q=ласощі природа пеніс яловичий натуральні сушені собак 100г
30352,7613036962278,Корм Friskies Качка у підливці для котів 85г,,,,,14.70грн,https://www.atbmarket.com/product/korm-85g-friskies-dla-kosenat-z-kurkou-u-pidlivci,,
30334,7613033580000,Корм Purina Gourmet Perle Лосось-сайда для котів 85г,,,,,,,,
7533,4820261920550,Снек Yalute Salmon & Vegetable in Heart Shape Лосось-овочі для собак 100г,,,,,,,,
30350,7613031868063,Корм Friskies з лососем та овочами для котів 300г, 239.00 грн,https://silpo.ua/product/korm-dlia-kotiv-friskies-z-lososem-ta-ovochamy-558288,,,46.50грн,https://www.atbmarket.com/product/korm-300g-friskies-suhij-kurka-z-ovocami,,
75297,4820269140202,Корм Клуб 4 Лапи Premium з кроликом сухий для дорослих кішок 300г,,,,,,,323 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-club-4-paws-premium-2-kg-krolik/?q=корм клуб 4 лапи premium кроликом сухий дорослих кішок 300г
57558,7613035027022,Корм Purina One Mini Junior Курка та рис для собак малих порід 800г,,,,,,,,
7123,4820261920499,Снек Yalute Baked Duck Strip Качка запечена для собак 100г,,,,,,,,
75585,4017721823012,Корм Animonda Vom Feinsten Adult з яловичиною і курячим філе вологий для дорослих собак 150г,,,,,,,84 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-sobak-animonda-vom-feinsten-adult-with-beef-chicken-filet-150-g-yalovichina-i-kurka/?q=корм animonda vom feinsten adult яловичиною курячим філе вологий дорослих собак 15
55361,4011905317717,Снек Trixie Rotolinіs з яловичиною для собак 120г,,,,,,,,
12987,"4770608253745,4770608257293",Корм Sheba Select Slice Домашня птиця для котів 85г,,,,,,,21 грн,https://masterzoo.ua/ua/volohyi-korm-dlia-kotiv-sheba-select-slices-pouch-85-h-domashnia-ptytsia/?q=корм sheba select slice домашня птиця котів 85г
75610,4820255190532,Корм Carnie Паштет з індичкою м’ясний для дорослих собак з/б 90г,,,,,,,,
52537,4820215364560,Корм Мяу М’ясо для котів 300г,,,,,,,46 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-doroslikh-kotiv-myau-300-g-telyatina/?q=корм мяу м’ясо котів 300г
55359,4011905315317,Снек Trixie Premio Chicken Coins Курка для собак 100г,,,,,,,133 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-trixie-premio-chicken-coins-100-g-kuritsa/?q=снек trixie premio chicken coins курка собак 100г
75606,4820275780188,Ласощі Дике Дитя Кролячі суші для собак 100г,,,,,,,,
75322,4017721824750,Корм Animonda GranCarno Junior з яловичиною і індичкою для цуценят з/б 800г,,,,,,,,
75613,4820255192192,Корм М’ясна Миска з куркою шматочки в соусі для дорослих котів з/б 415г,,,,,,,,
75305,8595602548637,Корм Brit Premium Kitten з білою рибою вологий для кошенят 100г,,,,,,,96 грн,https://masterzoo.ua/ua/nabir-volohoho-kormu-dlia-kosheniat-brit-premium-by-nature-pouch-31-sht-kh-100-h-kurka-ta-ryba/?q=корм brit premium kitten білою рибою вологий кошенят 100г
55363,4011905031712,Снек Trixie Rotolinіs з м’ясом птиці для собак 120г,,,,,,,,
53868,4823082431816,Снек Half&Half Adult Яловичина для собак 100г,,,,,,,77 грн,https://masterzoo.ua/ua/lasoshchi-dlya-sobak-halfhalf-meaty-coins-adult-100-g-yalovichina/?q=снек half&half adult яловичина собак 100г
16725,4820083906848,Корм Мяу З апетитним гуляшем для дорослих котів 80г,,,,,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
8933,4820261920895,Корм Half&Half Sterilized Індичка в желе для котів 100г,,,,,,,90 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-halfhalf-sterilized-51-pouch-600-g-indichka/?q=корм half&half sterilized індичка желе котів 100г
55293,8595602505999,Корм Brit Premium Salmon & Trout для котів 100г,,,,,,,32 грн,https://masterzoo.ua/ua/vlazhnyy-korm-dlya-koshek-brit-premium-salmon-trout-pouch-100-g-losos-i-forel/?q=корм brit premium salmon trout котів 100г
58751,7613039838969,Корм Felix Fantastic Ягня для котів 85г,,,,,17.90грн,https://www.atbmarket.com/product/korm-85-g-felix-konservi-dla-kotiv-z-kurkou,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-85-g-yagnya/?q=корм felix fantastic ягня котів 85г
55372,4011905029061,Шампунь Trixie Welpen для цуценят 250мл,,,,,,,,
16699,4820083908927,Корм Клуб 4 Лапи Вологі Преміум З куркою в соусі повнораціонний консервований для кошенят 80г,,,,,,,19 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kishok-club-4-paws-pouch-85-g-yalovichina-ta-brokoli/?q=корм клуб 4 лапи вологі преміум куркою соусі повнораціонний консервований кошенят
75598,7798182082886,Морозиво Dr. Zoo зі смаком вершків для собак 50г,,,,,,,,
75602,7798182081650,Закуска Dr. Zoo Tiritas зі смаком лосося для котів 40г,,,,,,,,
52540,4820215364553,Корм Мяу Курка для котів 300г,,,,,,,,
72375,4820083909443,Корм Клуб 4 Лапи Premium Курка для цуценят усіх порід 400г,,,74.90 грн,https://varus.ua/korm-suhiy-dlya-doroslih-sobak-malih-porid-klub-4-lapi-mu-400g,,,1535 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-tsutsenyat-vsikh-porid-club-4-paws-premium-14-kg-kurka/?q=корм клуб 4 лапи premium курка цуценят усіх порід 400г
75615,4820255192208,Корм М’ясна Миска з індичкою шматочки в соусі для дорослих собак з/б 415г,,,,,,,,
75332,4011905041339,"Іграшка Trixie М’ячики та дзвіночки 3шт з пером на гумці для котів d3,5см*80см 4133",,,,,,,,
60964,4823082407927,Наповнювач Sani Pet Лимон універсальний деревинний 5кг, 117.00 грн,https://silpo.ua/product/napovniuvach-pryroda-sanipet-universalnyi-lymon-774549,,,,,,
69350,4047974041307,Іграшка Trixie Catch the Light лазерна указка для котів 8см шт 4130,,,,,,,,
75331,4011905455617,Іграшка Trixie Курка на мотузці плюшева для котів 20см 45561,,,,,,,,
75608,4820255193793,Корм Carnie Паштет з індички м’ясний для собак з/б 185г,,,,,,,,
75330,4011905455600,Іграшка Trixie Вівця плюшева на гумці для котів 20см 45560,,,,,,,,
54547,4820261920949,Корм Half&Half Sensitive Digestion Індичка для котів 300г,,,,,,,81 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-halfhalf-sensitive-digestion-300-g-indichka-lasoshchi-indichka/?q=корм half&half sensitive digestion індичка котів 300г
75293,4820083909221,Корм Клуб 4 Лапи Premium з лососем сухий для дорослих котів 300г,,,,,,,2289 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sterelizovanikh-kotiv-club-4-paws-premium-14-kg-losos/?q=корм клуб 4 лапи premium лососем сухий дорослих котів 300г
58755,7613039831281,Корм Felix Sensations Jellies Качка зі шпинатом в желе для котів 85г,,,,,,,,
75338,4011905023953,Гребінець Trixie металевий з середніми/густими зубчиками для собак 16см 2395,,,,,,,,
71381,4011905228464,Контейнер Trixie з пакетами для прибирання M 15шт,,,,,,,349 грн,https://masterzoo.ua/ua/dispenser-trixie-citystyle-z-paketami-dlya-fekaliy-1-upakovka-15-paketiv-svitlo-siriy/?q=контейнер trixie пакетами прибирання m 15шт
55295,8595602505982,Корм Brit Premium Beef Stew & Peas для котів 100г,,,,,,,32 грн,https://masterzoo.ua/ua/vlazhnyy-korm-dlya-koshek-brit-premium-cat-beef-stew-peas-pouch-100-g-tushenaya-govyadina-i-gorokh/?q=корм brit premium beef stew peas котів 100г
30351,7613031868360,Корм Friskies Junior з куркою індичкою молоком та овочами для кошенят 300г, 60.99 грн,https://silpo.ua/product/korm-dlia-kotiv-friskies-indoor-z-kurkoiu-indychkoiu-ta-ovochamy-642739,67.00 грн,https://varus.ua/korm-dlya-koshenyat-suhiy-friskis-300g,,,,
30349,7613031868247,Корм Friskies з куркою та овочами для котів 300г, 12.40 грн,https://silpo.ua/product/korm-dlia-kotiv-friskies-z-kurkoiu-ta-ovochamy-sukhyi-773189,,,46.50грн,https://www.atbmarket.com/product/korm-300g-friskies-suhij-kurka-z-ovocami,,
8935,4820261920918,Корм Half&Half Adult Качка в соусі для котів 100г,,,,,,,110 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-halfhalf-adult-51-pouch-600-g-kachka/?q=корм half&half adult качка соусі котів 100г
75304,8595602548460,Корм Brit Premium Sterilised з лососем вологий для стерилізованих котів 100г,,,,https://varus.ua/korm-dlya-kotiv-brit-premium-sterilized-z-yagnyam-dlya-sterilizovanih-300-g,,,439 грн,https://masterzoo.ua/ua/korm-vologiy-brit-premium-delicate-fillets-in-gravy-family-plate-sterilised-d-sterilizovanikh-kotiv-simeyna-tarilka-v-sousi-12-sht-x-85-g/?q=корм brit premium sterilised лососем вологий стерилізованих котів 100г
55360,4011905315874,Снек Trixie Premio Duck Coins Качка для собак 80г,,,,,,,132 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-trixie-premio-chicken-duck-coins-80-g-utka/?q=снек trixie premio duck coins качка собак 80г
63330,"7613034119889,7613287631404",Корм Felix Party Mix Mixed Grill для котів 60г,,,,,,,,
75291,4820083909115,Корм Клуб 4 Лапи Premium Курка сухий для кошенят 300г,,,47.50 грн,https://varus.ua/korm-suhiy-dlya-doroslih-kotiv-kurka-klub-4-lapi-mu-300g,,,65 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-koshenyat-klub-4-lapi-premium-300-g-kurka/?q=корм клуб 4 лапи premium курка сухий кошенят 300г
12958,"5900951020889,5900951305436",Корм Whiskas Курка з/б 400г,,,,,,,,
68227,4820215368056,Корм Клуб 4 Лапи Premium Selection+ Adult Slices Лосось та макрель для собак 85г,,,,,,,,
27401,4823082435630,Ласощі Природа Жила станова яловича натуральні сушені для собак 100г,,,,,,,646 грн,https://masterzoo.ua/ua/lasoshchi-dlia-sobak-pryroda-zhyla-stanova-sushena-1-kh-yalovychyna/?q=ласощі природа жила станова яловича натуральні сушені собак 100г
13005,"5998749104392,5998749141496",Корм Pedigree DentaStix 0-25кг для собак 77г,,,32.90 грн,https://varus.ua/pedigri-lasoschi-denta-stiks-d-sobak-serednih-porid-77g,,,,
65996,4011905024691,Миска Trixie металева для собак d15см шт 2469,,,,,,,,
75617,4820255192154,Корм М’ясна Миска з телятиною шматочки в соусі для дорослих собак з/б 415г,,,,,,,,
54295,4823082431830,Снек Half&Half Kitten Індичка для котів 50г,,,,,,,,
54298,4823082431854,Снек Half&Half Adult Курка для котів 50г,,,,,,,53 грн,https://masterzoo.ua/ua/lasoshchi-dlya-kotiv-halfhalf-meaty-bits-adult-50-g-yalovichina/?q=снек half&half adult курка котів 50г
68230,4820215368070,Корм Клуб 4 Лапи Premium Selection+ Adult Strips Індичка та крем суп з моркви для котів 85г,,,,,,,,
68233,4820215368100,Корм Клуб 4 Лапи Premium Selection+ Adult Strips Яловичина та крем суп з броколі для котів 85г,,,,,,,,
31032,4820215364294,Корм Мяу для кошенят 80г,,,,,,,,
34863,7613035352346,Корм Friskies з лососем та овочами для стерилізованих котів 270г,,,,,,,,
7126,4820261920635,Снек Yalute Tuna Short Sticks Тунець для котів 50г,,,,,,,75 грн,https://masterzoo.ua/ua/lasoshchi-dlya-kotiv-yalute-salmon-short-sticks-50-g-losos/?q=снек yalute tuna short sticks тунець котів 50г
52539,4820215364577,Корм Мяу Телятина для котів 300г,,,,,,,46 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-doroslikh-kotiv-myau-300-g-telyatina/?q=корм мяу телятина котів 300г
68231,4820215368087,Корм Клуб 4 Лапи Premium Selection+ Adult Strips Кролик для котів 85г,,,,,,,,
16728,4820083906879,Корм Мяу З рибою та овочами в желе для дорослих котів 80г,,,,,,,,
68229,4820215368063,Корм Клуб 4 Лапи Premium Selection+ Adult Slices Яловичина та овочі для собак 85г,,,,,,,,
75308,8595602553013,Корм Brit Premium Sterilised з лососем сухий для стерилізованих котів 300г,,,,https://varus.ua/korm-dlya-kotiv-brit-premium-sterilized-z-yagnyam-dlya-sterilizovanih-300-g,,,131 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sterilizovanikh-kotiv-brit-premium-by-nature-cat-sterilized-salmon-300-g-losos/?q=корм brit premium sterilised лососем сухий стерилізованих котів 300г
75599,7798182082893,Морозиво Dr. Zoo зі смаком банана для собак 50г,,,,,,,,
75600,7798182082909,Морозиво Dr. Zoo зі смаком ковбаски та сиру для собак 50г,,,,,,,,
65984,4011905032665,Іграшка Trixie Кільце з тенісним м’ячем 18см шт 3266,,,,,,,,
75328,6970115700451,Іграшка Eastland М’яч баскетбольний з піщалкою вініл помаранчевий/фіолетовий для собак 7см 520-170,,,,,,,,
65989,4011905040745,Іграшка Trixie Мишка з брязкальцем 10см шт 4074,,,,,,,,
75236,7613038255743,Корм Purina One з куркою та зеленою квасолею в соусі для дорослих котів 85г, 30.19 грн,https://silpo.ua/product/korm-dlia-kotiv-purina-one-z-kurkoiu-ta-kvasoleiu-u-sousi-819221,244.90 грн,https://varus.ua/korm-suhoj-purina-one-s-kuritsej-i-tselnymi-zlakami-dlya-vzroslyh-koshek-800-g,,,,
75235,7613038273358,Корм Purina One з індичкою та зеленою квасолею в соусі для стерилізованих котів 85г,,,,,,,,
65995,4011905248523,Миска Trixie металева для собак d21см шт 24852,,,,,,,,
75625,4828333100020,Корм Home Food Premium М’ясне асорті для дорослих котів 200г ,,,,,,,,
7124,4820261920574,Снек Yalute Rabbit & Apple Bit Кролик-яблуко для собак 100г,,,,,,,,
8932,4820261920888,Корм Half&Half Sterilized Тунець в соусі для котів 100г,,,,,,,110 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-halfhalf-sterilized-51-pouch-600-g-tunets/?q=корм half&half sterilized тунець соусі котів 100г
27352,4823082435678,Ласощі Природа Легені яловичі натуральні сушені для собак 50г,,,,https://varus.ua/desert-dlya-sobak-yalovichina-bekon-priroda-550gr,,,60 грн,https://masterzoo.ua/ua/lasoshchi-dlya-sobak-priroda-legeni-yalovichi-susheni-50-g/?q=ласощі природа легені яловичі натуральні сушені собак 50г
53869,4823082431823,Снек Half&Half Adult Качка для собак 100г,,,,,,,77 грн,https://masterzoo.ua/ua/lasoshchi-dlya-sobak-halfhalf-meaty-coins-adult-100-g-kachka/?q=снек half&half adult качка собак 100г
53866,4823082431786,Снек Half&Half Puppy Яловичина для собак 100г,,,,,,,77 грн,https://masterzoo.ua/ua/lasoshchi-dlya-tsutsenyat-halfhalf-meaty-cubes-puppy-100-g-yalovichina/?q=снек half&half puppy яловичина собак 100г
53867,4823082431793,Снек Half&Half Adult Курка для собак 100г,,,,,,,77 грн,https://masterzoo.ua/ua/lasoshchi-dlya-sobak-halfhalf-meaty-coins-adult-100-g-kachka/?q=снек half&half adult курка собак 100г
75605,4820275780201,Ласощі Дике Дитя Кролячі ніжки для собак 100г,,,,,,,,
36173,7613036962230,Корм Friskies Лосось у підливці для котів 85г,,,,,14.70грн,https://www.atbmarket.com/product/korm-85g-friskies-dla-kosenat-z-kurkou-u-pidlivci,,
76049,8445290751096,Корм Friskies Junior з куркою та морквою шматочки у підливці для цуценят 85г,,,,,,,,
13001,5900951017322,Корм Pedigree з куркою в соусі для собак 100г,,,,,,,,
54300,4823082431908,Снек Half&Half Adult Лосось для котів 5г,,,,,,,,
52536,4820215364546,Корм Мяу Кролик для котів 300г,,,,,,,,
69349,4011905045214,Іграшка Trixie М’ячики з дзвіночками 4см 4шт 4521, 23.99 грн,https://silpo.ua/product/igrashka-trixie-m-iachyk-khutrianyi-z-dzvinochkom-3-sm-933900,,,,,,
4762,5900951307355,Корм Kitekat Курка в соусі для котів 85г,,,14.90 грн,https://varus.ua/korm-vlazhnyj-kitekat-s-kuritsej-v-souse-dlya-vzroslyh-koshek-85g,,,,
68222,4820215368674,Корм Клуб 4 Лапи Premium Selection Adult Pate Chicken & Beef для собак з/б 400г,,,,,,,,
68220,4820215368698,Корм Клуб 4 Лапи Premium Selection Adult Pate Chicken & Turkey для собак з/б 400г,,,,,,,,
68225,4820215368049,Корм Клуб 4 Лапи Premium Selection+ Adult Slices Качка та індичка для собак 85г,,,,,,,,
68226,4820215368001,Корм Клуб 4 Лапи Premium Selection+ Adult Slices Rabbit & Turkey для котів 80г,,,,,,,,
75626,4828331470030,Корм Home Food М’ясне асорті для дорослих собак малих порід 300г,,,,,,,,
75628,4828331280030,Корм Home Food Яловичина для дорослих собак середніх порід 300г,,,,,,,,
65979,4011905032702,Іграшка Trixie Канат плетений 15см шт 3270, 39.99 грн,https://silpo.ua/product/igrashka-trixie-kanat-20-sm-463237,,,,,,
63332,7613039832912,Корм Felix Fantastic Лосось в желе для котів 85г, 17.69 грн,https://silpo.ua/product/korm-dlia-kotiv-felix-fantastic-z-lososem-v-zhele-878794,,,,,20 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-felix-fantastic-85-g/18775/?q=корм felix fantastic лосось желе котів 85г
16714,4820083902635,Корм Мяу Курка в ніжному соусідля дорослих котів 415г,,,,,96.40грн,https://www.atbmarket.com/product/korm-09-kg-mau-suhij-dla-doroslih-kotiv-masnij-mup,,
12957,"3065890006010,5900951020902,5900951305382",Корм Whiskas Яловичина з/б 400г,,,,,,,,
