Артикул,Штрих,Назва Товару,silpo_price,silpo_url,varus_price,varus_url,atb_price,atb_url,masterzoo_price,masterzoo_url
55253,4823082403486,Десерт Природа Сирний коктейль для собак 100г,,,,,,,40 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-priroda-desert-syrnyy-kokteyl-100-g/?q=десерт природа сирний коктейль собак 100г
4763,5900951307379,Корм Kitekat Яловичина в соусі для котів 85г,,,14.90 грн,https://varus.ua/korm-vlazhnyj-kitekat-s-govyadinoj-v-souse-dlya-vzroslyh-koshek-85g,,,,
75144,5998749144923,Корм Pedigree Junior з домашньою птицею та овочами сухий для цуценят 500г,,,,,,,,
65978,4011905032719,Іграшка Trixie Канат плетений 20см шт 3271, 39.99 грн,https://silpo.ua/product/igrashka-trixie-kanat-20-sm-463237,,,,,,
75629,4828334130020,Корм Home Food Premium Курочка з ягням для кошенят 200г,,,,,,,,
55323,4823082420001,Корм Природа Nature + feed для хвилястих папуг 500г,,,49.10 грн,https://varus.ua/korm-priroda-papugaychik-dlya-volnistyh-popugaev-500-g,,,60 грн,https://masterzoo.ua/ua/korm-dlya-khvilyastikh-papug-priroda-nature-feed-500g/?q=корм природа nature feed хвилястих папуг 500г
75624,4820255193922,Корм М’ясна Миска м’ясний мікс шматочки в соусі для котів 4х100г,,,,,,,,
30355,7613036974431,Корм Friskies Ягня у підливці для котів 85г,,,,,14.70грн,https://www.atbmarket.com/product/korm-85g-friskies-dla-kosenat-z-kurkou-u-pidlivci,,
7125,4820261920628,Снек Yalute Salmon Short Sticks Лосось для котів 50г,,,,,,,75 грн,https://masterzoo.ua/ua/lasoshchi-dlya-kotiv-yalute-salmon-short-sticks-50-g-losos/?q=снек yalute salmon short sticks лосось котів 50г
30354,7613036962315,Корм Friskies Тунець у підливці для котів 85г,,,,,,,,
36176,7613036965248,Корм Friskies Індичка у підливці для котів 85г,,,,,14.70грн,https://www.atbmarket.com/product/korm-85g-friskies-dla-kosenat-z-kurkou-u-pidlivci,,
8934,4820261920901,Корм Half&Half Adult Лосось в желе для котів 100г,,,,,,,90 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-halfhalf-adult-51-pouch-600-g-losos/?q=корм half&half adult лосось желе котів 100г
68232,4820215368094,Корм Клуб 4 Лапи Premium Selection+ Adult Strips Курка для котів 85г,,,,,,,,
55257,4820157402337,Корм Природа Фієста колосок мультивітамін для середніх папуг 100г,,,,https://varus.ua/korm-priroda-korela-dlya-srednih-popugaev-500-g,,,55 грн,https://masterzoo.ua/ua/lakomstvo-dlya-srednikh-popugaev-priroda-fiesta-kolosok-2-sht.-multivitamin/?q=корм природа фієста колосок мультивітамін середніх папуг 100г
4764,5900951307348,Корм Kitekat Лосось в соусі для котів 85г,,,14.90 грн,https://varus.ua/korm-vlazhnyj-kitekat-s-lososem-v-souse-dlya-vzroslyh-koshek-85g,,,,
68228,4820215368032,Корм Клуб 4 Лапи Premium Selection+ Adult Slices Veal in Vegetable Jelly для котів 80г,,,,,,,,
54302,4823082431885,Снек Half&Half Adult Індичка для котів 5г,,,,,,,,
63988,8595602552955,Корм Brit Premium by Nature Kitten Chicken для кошенят 300г,,,,,,,,
68170,8445290067821,"Корм Purina One Bifensis Indoor Formula Індичка для котів що мешкають у приміщенні 1,5кг",,,,,,,,
65991,4011905246505,Миска Trixie Mimi керамічна для котів d12см шт 24650,,,,,,,,
55374,4011905029085,Шампунь Trixie Katzen для котів 250мл,,,,,,,,
69348,4011905419916,Іграшка Trixie Мишка-піщалка з чіпом 6см для котів шт,,,,,,,,
68172,7613035467866,Корм Purina One Bifensis Adult Курка та злаки для дорослих котів 800г,,,244.90 грн,https://varus.ua/korm-suhoj-purina-one-s-kuritsej-i-tselnymi-zlakami-dlya-vzroslyh-koshek-800-g,,,,
7534,4820261920567,Снек Yalute Rabbit & Banana Chips Кролик-банан для собак 100г,,,,,,,,
27712,4820033201146,Крекер Нектар Банановий для птахів 2х50г,,,,,,,,
27808,4004218770416,Тetra ALGUMIN 100мл. проти водоростей на 200л. 770416,,,,,,,,
35572,,Кістка Denta пряма 27см/280гр,,,,,,,,
32640,4004218198852,Тetra AQUA SAFE 50мл. для підготовки води на 100л,,,,,,,379 грн,https://masterzoo.ua/ua/nabir-tetra-aqua-safe-250-ml-aqua-crystal-water-100-ml/?q=tetra aqua safe 250мл підготовки води 100л
34996,4820189050490,Метиленовий синій 50мл обезаражів,,,,,,,,
33699,4820189050162,Аква старт 100мл комп.бактерій для запуску акв.,,,,,,,,
34992,4820189050483,Малахітовий зелений 50мл,,,,,,,,
34993,4820189050247,Малахітовий зелений 100мл,,,,,,,,
33003,,"Клубок литий 6,5см 19-13",,,,,,,,
33002,,Клубок литий 5см 20гр 19-12,,,,,,,,
33243,4033766254055,Мінеральна крейда полуниця 47гр,,,,,,,,
33433,5904479720535,Мел д/птахів натуральний,,,,,,,3495 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-aktivnikh-sobak-josera-active-nature-15-kg-ptakh-ta-yagnya/?q=мел д/птахів натуральний
55370,4011905294100,Шампунь Trixie Trocken-Schaum для шерсті спрей 230мл,,,,,,,,
55328,4823082420025,Корм Природа Nature + feed для шиншил 500г, 51.49 грн,https://silpo.ua/product/korm-dlia-shynshyl-pryroda-nature-feed-879599,,,,,60 грн,https://masterzoo.ua/ua/korm-dlya-shinshil-priroda-nature-feed-500-g/?q=корм природа nature feed шиншил 500г
34997,4820189050230,Метиленовий синій 100мл обезаражів,,,,,,,,
55327,4823082420056,Корм Природа Nature + feed для хом’яків 500г,,,,https://varus.ua/korm-priroda-dlya-homyakov-500-g,,,52 грн,https://masterzoo.ua/ua/korm-dlya-khomyakiv-priroda-nature-feed-500-g/?q=корм природа nature feed хом’яків 500г
55254,4820157401859,Десерт Природа Сирний коктейль для собак 550г,,,,,,,153 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-priroda-desert-syrnyy-kokteyl-550-g/?q=десерт природа сирний коктейль собак 550г
55250,4820157401637,Десерт Природа Яловичина-бекон для собак 550г,,,,https://varus.ua/desert-dlya-sobak-yalovichina-bekon-priroda-550gr,,,153 грн,https://masterzoo.ua/ua/lakomstvo-dlya-sobak-priroda-desert-govyadina-bekon-550-g/?q=десерт природа яловичина-бекон собак 550г
54960,4820261920741,Корм Half&Half Medium Breed Яловичина для собак 2кг,,,,,,,344 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sobak-halfhalf-medium-breed-2-kg-yalovichina/?q=корм half&half medium breed яловичина собак 2кг
55276,8595602526321,Корм Brit Premium Junior M з куркою сухий для цуценят та молодих собак середніх порід 3кг,,,,,,,2125 грн,https://masterzoo.ua/ua/sukhyi-korm-dlia-tsutseniat-brit-premium-dog-junior-m-15-kh-kurka/?q=корм brit premium junior m куркою сухий цуценят молодих собак середніх порід
54959,4820261920703,Корм Half&Half Puppy Яловичина для собак 2кг,,,,,,,355 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-tsutsenyat-halfhalf-puppy-2-kg-yalovichina/?q=корм half&half puppy яловичина собак 2кг
57564,7613034232168,"Корм Friskies Vitafit Balance Курка та овочі для собак 2,4кг",,,,,,,,
57563,7613034232229,"Корм Friskies Vitafit Active з яловичиною для собак 2,4кг",,,,,14.70грн,https://www.atbmarket.com/product/korm-85g-friskies-konservovanij-z-alovicinou-u-sousi,,
57560,"7613034146502,8445290348265","Корм Purina One Mini Active Курка та рис для собак малих порід 1,5кг",,,,,,,,
57555,7613036473415,Корм Purina One Mini Adult Курка-морква-зелена квасоля для собак малих порід 100г,,,,,,,,
55375,4011905028989,Шампунь Trixie Aloe Vera для собак 250мл,,,,,,,141 грн,https://masterzoo.ua/ua/shampun-dlya-sobak-trixie-s-aloe-vera-250-ml/?q=шампунь trixie aloe vera собак 250мл
55371,4011905029078,Шампунь Trixie Neutral для собак та котів 250мл,,,,,,,,
75627,4828331480030,Корм Home Food М’ясне асорті для дорослих собак середніх порід 300г,,,,,,,,
65990,4011905040776,"Іграшка Trixie М’ячі з брязкальцем 4,5см шт 4077", 57.49 грн,https://silpo.ua/product/igrashka-trixie-m-iachyk-spiralnyi-4-5-sm-933749,,,,,,
75143,5998749144961,"Корм Pedigree з домашньою птицею та овочами сухий для дорослих собак 2,6кг",,,,,,,,
75339,4011905249834,"Миска Trixie подвійна сіра метал/силікон для собак 2*0,4л d=16см 40*5*23см 24983",,,,,,,,
75616,4820255192222,Корм М’ясна Миска з куркою шматочки в соусі для дорослих собак з/б 415г,,,,,,,,
75145,5998749143360,Корм Pedigree Mini з домашньою птицею та овочами сухий для дорослих собак маленьких порід 500г,,,,,,,,
75336,8595602520176,Корм Brit Care Grain Free Mini Sensitive з олениною сухий для собак мініатюрних порід з чутливим травленням 400г,,,,,,,,
55338,4823082405640,Спрей Природа SaniPet захист від дряпання для котів 250мл, 95.49 грн,https://silpo.ua/product/sprei-pryroda-sanipet-dlia-zakhystu-vid-driapannia-dlia-kotiv-637242,,,,,,
75314,8595602526284,Корм Brit Premium Adult S з куркою сухий для дорослих собак дрібних порід 1кг,,,263.50 грн,https://varus.ua/korm-dlya-sobak-dribnih-porid-z-kurkoyu-adult-s-premium-brit-1kg,,,806 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sobak-malikh-porid-brit-care-dog-sustainable-adult-small-breed-kurka-ta-komakhi-3-kg/?q=корм brit premium adult s куркою сухий дорослих собак дрібних порід 1кг
75337,4011905024103,Гребінець Trixie для пошуку бліх та вошей металевий з пластиковою ручкою 15см 2410,,,,,,,,
55284,8595602545063,Корм Brit Premium Turkey with Liver для котів з/б 200г,,,,,,,,
54316,4820261920789,Корм Half&Half Kitten з яловичиною сухий для кошенят 2кг,,,,,,,395 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-koshenyat-halfhalf-kitten-2-kg-yalovichina/?q=корм half&half kitten яловичиною сухий кошенят 2кг
54546,4820261920802,Корм Half&Half Sterilised з яловичиною сухий для стерілізованих котів 2кг,,,,,,,,
54655,4820261920826,Корм Half&Half Sensitive з індичкою для котів із чутливим травленням 2кг,,,,,,,81 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-halfhalf-sensitive-digestion-300-g-indichka-lasoshchi-indichka/?q=корм half&half sensitive індичкою котів із чутливим травленням 2кг
75315,8595602526314,Корм Brit Premium Junior M з куркою сухий для цуценят та молодих собак середніх порід 1кг,,,,,,,2125 грн,https://masterzoo.ua/ua/sukhyi-korm-dlia-tsutseniat-brit-premium-dog-junior-m-15-kh-kurka/?q=корм brit premium junior m куркою сухий цуценят молодих собак середніх порід
75318,8595602526666,Корм Brit Premium Sport з куркою сухий для дорослих собак з високими витратами енергії 3кг,,,,,,,699 грн,https://masterzoo.ua/ua/sukhyi-korm-dlia-sobak-brit-premium-sport-3-kh-kurka/?q=корм brit premium sport куркою сухий дорослих собак високими витратами енергії 3кг
75316,8595602526260,Корм Brit Premium Junior S з куркою сухий для молодих собак дрібних порід 3кг,,,,,,,,
55261,"8595602513246,8595602553143","Корм Brit Premium Indoor з куркою сухий для котів що мешкають і приміщенні 1,5кг",,,,,,,236 грн,"https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-yaki-meshkaut-v-primishchenni-brit-care-cat-gf-indoor-anti-stress-400-g-kurka/?q=корм brit premium indoor куркою сухий котів що мешкають приміщенні 1,5кг"
54958,4820261920840,Корм Half&Half Adult з яловичиною сухий для дорослих котів 2кг,,,,,,,74 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-halfhalf-adult-300-g-yalovichina-lasoshchi-kachka/?q=корм half&half adult яловичиною сухий дорослих котів 2кг
75334,4011905335018,Іграшка Trixie Dog Activity Літаюча Тарілка гума для собак 18см 33501,,,,,,,,
75323,4017721826235,Корм Animonda Vom Feinsten Senior з птицею і ягнятиною вологий для літніх собак 150г,,,,,,,84 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-sobak-animonda-vom-feinsten-senior-150-g-ptakh-i-yagnya/?q=корм animonda vom feinsten senior птицею ягнятиною вологий літніх собак 150г
67144,8595602552986,Корм Brit Premium by Nature Indoor Chicken для котів 300г,,,,,,,,
65985,4011905337029,Іграшка Trixie Шина на мотузці 15см шт 33702, 79.99 грн,https://silpo.ua/product/igrashka-dlia-sobak-trixie-sosyska-na-motuztsi-11-sm-74266,,,,,,
27583,4011905023007,Щітка-пуходерка Trixie дерев’яна для собак 10*18см 2300,,,,,,,,
54297,4823082431861,Снек Half&Half Adult Яловичина для котів 50г,,,,,,,53 грн,https://masterzoo.ua/ua/lasoshchi-dlya-kotiv-halfhalf-meaty-bits-adult-50-g-yalovichina/?q=снек half&half adult яловичина котів 50г
13011,"4008429008535,4008429054693",Наповнювач Корм Катсан Гiгiєнiчн. 5л,,,,,,,,
12982,5900951248818,Корм Kitekat з яловичиною та овочами для котів 300г,,,,https://varus.ua/korm-suhiy-dlya-doroslih-kotiv-z-yalovichinoyu-ta-ovochami-kitekat-mu-1-8kg,52.90грн,https://www.atbmarket.com/product/korm-300g-kitekat-suhij-dla-doroslih-kotiv-z-alovicinou-ta-ovocami,,
75310,8595602552979,Корм Brit Premium Adult з лососем сухий для дорослих котів 300г,,,,,,,2760 грн,https://masterzoo.ua/ua/sukhyi-korm-dlia-kotiv-home-food-adult-for-british-scottish-10-kh-indychka-ta-kachka/?q=корм brit premium adult лососем сухий дорослих котів 300г
75306,8595602553020,Корм Brit Premium Sensitive з ягням сухий для котів із чутливим травленням 300г,,,,https://varus.ua/korm-dlya-kotiv-brit-premium-z-yagnyam-dlya-chutlivogo-travlennya-300-g,,,132 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-iz-chutlivim-travlennyam-brit-premium-by-nature-cat-sensitive-300-g-yagnya/?q=корм brit premium sensitive ягням сухий котів із чутливим травленням 300г
65975,4011905358123,Іграшка Trixie Качка для собак 15см шт 35812,,,206.90 грн,https://varus.ua/igrashka-d-sobak-kanat-z-vuzlami-54sm,,,,
65982,4011905351766,Іграшка Trixie Качка біла 13см шт 35176, 39.99 грн,https://silpo.ua/product/igrashka-trixie-kanat-20-sm-463237,,,,,,
65976,4011905347486,Іграшка Trixie Їжачок для собак 12см шт 34748,,,,,,,,
65983,4011905331812,"Іграшка Trixie Кільце Denta Fun Mintfresh 12,5см шт 33181",,,,,,,,
75603,7798182081667,Закуска Dr. Zoo Tiritas зі смаком тунця та рису для котів 40г,,,,,,,,
75303,8595602548453,Корм Brit Premium Sterilised з печінкою вологий для стерилізованих котів 100г,,,,https://varus.ua/korm-dlya-sterilizovanih-kotiv-z-kurkoyu-premium-brit-vag,,,305 грн,https://masterzoo.ua/ua/nabir-vologogo-kormu-dlya-kotiv-brit-premium-sterilised-pouch-12-sht-100-g-asorti/?q=корм brit premium sterilised печінкою вологий стерилізованих котів 100г
71980,5060926680415,Щітка Tangle Teezer Pet Teezer Cat Grooming Green для котів шт,,,,,,,,
75231,7613036269025,"Корм Purina One DualNature Spirulina з куркою сухий для дорослих котів 1,4кг",,,,,,,,
75232,8445290070913,"Корм Purina One Sterilcat лосось-пшениця сухий для дорослих котів після стерилізації 1,5кг",,,,,,,,
75294,4820083909313,Корм Клуб 4 Лапи Premium з ефектом виведення шерсті сухий для дорослих котів 300г,,,84.30 грн,https://varus.ua/korm-suhiy-dlya-doroslih-kotiv-z-efektom-vivedennya-shersti-z-travnogo-traktu-klub-4-lapi-mu-300g,,,360 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-z-efektom-vivedennya-shersti-club-4-paws-premium-2-kg-kurka/?q=корм клуб 4 лапи premium ефектом виведення шерсті сухий дорослих котів 300г
54296,4823082431847,Снек Half&Half Adult Качка для котів 50г,,,,,,,,
27621,4820189050537,Аква старт 50мл комп.бактерій для запуску акв. 500л 050537,,,,,,,,
54957,4820261920956,Корм Half&Half Adult Яловичина для котів 300г,,,,,,,74 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-halfhalf-adult-300-g-yalovichina-lasoshchi-kachka/?q=корм half&half adult яловичина котів 300г
55286,8595602545018,Корм Brit Premium Chicken with Beef для котів з/б 200г,,,,,,,99 грн,https://masterzoo.ua/ua/vologiy-korm-dlya-kotiv-brit-premium-chicken-beef-200-g-pashtet-z-kurkou-ta-yalovichinou/?q=корм brit premium chicken with beef котів з/б 200г
27618,5904479741042,Суміш HERBAL лікарських трав для гризунів 40гр Lolopets 74104,,,,,,,,
54303,4820261920925,Корм Half&Half Kitten Яловичина для котів 300г,,,,,,,39 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-koshenyat-halfhalf-kitten-300-g-yalovichina/?q=корм half&half kitten яловичина котів 300г
54545,4820261920932,Корм Half&Half Sterilized Яловичина для котів 300г,,,,,,,74 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-kotiv-halfhalf-sterilized-300-g-yalovichina-lasoshchi-losos/?q=корм half&half sterilized яловичина котів 300г
75340,4011905231259,Щітка-пуходерка Trixie пластикова для котів 7*16см 23125,,,,,,,388 грн,https://masterzoo.ua/ua/shchetka-pukhoderka-trixie-s-plastikovoy-ruchkoy-i-zashchitnymi-sharikami-7-sm-16-sm-rozovaya/10411/?q=щітка-пуходерка trixie пластикова котів 7*16см 23125
71982,5060630041694,Щітка Tangle Teezer Pet Teezer Mini De-shedding & Grooming Blue для собак шт,,,,,,,,
71981,5060926680576,Щітка Tangle Teezer Pet Teezer Detangling & Grooming Blue Grey для собак шт,,,,,,,,
55326,4823082420018,Корм Природа Nature + feed для середніх папуг 500г,,,,https://varus.ua/korm-priroda-korela-dlya-srednih-popugaev-500-g,,,62 грн,https://masterzoo.ua/ua/korm-dlya-serednikh-papug-priroda-nature-feed-500g/?q=корм природа nature feed середніх папуг 500г
7519,7613031341887,"Корм Friskies Курка-індичка-овочі для котів 1,5кг",,,,,,,,
65992,4011905246406,Підставка Trixie Eat on Feet з керамічними мисками d13см шт 24640,,,,,,,,
55256,4820157402306,Корм Природа Фієста колосок мультивітамін для хвилястих папуг 100г,,,,https://varus.ua/lasoschi-dlya-hvilyastih-papug-kolosok-fruktoviy-fiesta-priroda-100g,,,53 грн,https://masterzoo.ua/ua/lakomstvo-dlya-volnistykh-popugaev-priroda-fiesta-kolosok-2-sht.-multivitamin/?q=корм природа фієста колосок мультивітамін хвилястих папуг 100г
33162,2433162,Трахея в’ялена яловича ФАУНА 200г,,,,,,,,
55346,4820157404461,Туалет Природа для собак малий 40х55см, 599.00 грн,https://silpo.ua/product/tualet-dlia-sobak-pryroda-malyi-40kh55-sm-827302,,,,,,
55255,4820157402290,Корм Природа Фієста колосок мультивітамін для гризунів 100г,,,,,,,55 грн,https://masterzoo.ua/ua/lakomstvo-dlya-gryzunov-priroda-fiesta-kolosok-2-sht.-multivitamin/?q=корм природа фієста колосок мультивітамін гризунів 100г
75630,4828333110020,Корм Home Food Premium Курочка з рибкою для стерильних котів 200г,,,,,,,,
62496,7613036962216,Корм Friskies Яловичина у підливці для котів 85г,,,,,14.70грн,https://www.atbmarket.com/product/korm-85g-friskies-dla-kosenat-z-kurkou-u-pidlivci,,
55334,4823082410279,Нашийник Природа Профілайн протипаразит. для собак фіолетовий 70см,,,,,,,,
32986,,Кістка натуральна 5см/11гр/,,,,,,,90 грн,https://masterzoo.ua/ua/korm-dlya-shchuriv-special-one-500-g/?q=кістка натуральна 5см/11гр/
7122,4820261920482,Снек Yalute Chicken & Duck Fillets Курка-качка для собак 100г,,,,,,,,
71983,5060630040901,Щітка Tangle Teezer Pet Teezer Puppy Brush Green для собак шт,,,,,,,,
75296,4820083909597,Корм Клуб 4 Лапи Premium Ягня і рис сухий для дорослих собак малих порід 900г,,,,,,,149 грн,https://masterzoo.ua/ua/sukhiy-korm-dlya-sobak-malikh-porid-club-4-paws-premium-900-g-yagnya-i-ris/?q=корм клуб 4 лапи premium ягня рис сухий дорослих собак малих порід 900г
75604,4820275780119,Ласощі Дике Дитя Качине кільце для собак 100г,,,,,,,,
19292,,"Корм Purina One Adult Mini/Small з куркою, морквою та зеленою квасолею для собак до 10кг 85г",,,,,,,,
